User-agent: *
Disallow: /disp?s=callback
Disallow: /disp?s=airpayment
Disallow: /disp?s=events
Disallow: /disp?s=entrance
Disallow: /*gismeteo=
Disallow: /dateId=
Disallow: /&post=
Disallow: /?
Disallow: /disp?s=country&id=300
Disallow: /disp?*mobile=no
Disallow: /disp?s=area&id=1143392
Disallow: /disp?s=program&id=101499205&countryId=100
Disallow: /disp?s=program&id=101499205&countryId=110
Disallow: /disp?s=program&id=101499205&countryId=114
Disallow: /disp?s=program&id=101499205&countryId=116
Disallow: /disp?s=program&id=101499205&countryId=12
Disallow: /disp?s=program&id=101499205&countryId=126
Disallow: /disp?s=program&id=101499205&countryId=132
Disallow: /disp?s=program&id=101499205&countryId=144
Disallow: /disp?s=program&id=101499205&countryId=150
Disallow: /disp?s=program&id=101499205&countryId=152
Disallow: /disp?s=program&id=101499205&countryId=156
Disallow: /disp?s=program&id=101499205&countryId=164
Disallow: /disp?s=program&id=101499205&countryId=2
Disallow: /disp?s=program&id=101499205&countryId=216
Disallow: /disp?s=program&id=101499205&countryId=22
Disallow: /disp?s=program&id=101499205&countryId=222
Disallow: /disp?s=program&id=101499205&countryId=224
Disallow: /disp?s=program&id=101499205&countryId=226
Disallow: /disp?s=program&id=101499205&countryId=230
Disallow: /disp?s=program&id=101499205&countryId=24
Disallow: /disp?s=program&id=101499205&countryId=266
Disallow: /disp?s=program&id=101499205&countryId=272
Disallow: /disp?s=program&id=101499205&countryId=276
Disallow: /disp?s=program&id=101499205&countryId=298
Disallow: /disp?s=program&id=101499205&countryId=300
Disallow: /disp?s=program&id=101499205&countryId=3509190
Disallow: /disp?s=program&id=101499205&countryId=38
Disallow: /disp?s=program&id=101499205&countryId=4
Disallow: /disp?s=program&id=101499205&countryId=46
Disallow: /disp?s=program&id=101499205&countryId=52
Disallow: /disp?s=program&id=101499205&countryId=54
Disallow: /disp?s=program&id=101499205&countryId=58
Disallow: /disp?s=program&id=101499205&countryId=70
Disallow: /disp?s=program&id=101499205&countryId=72
Disallow: /disp?s=program&id=101499205&countryId=76
Disallow: /disp?s=program&id=101499205&countryId=8
Disallow: /disp?s=program&id=101499205&countryId=84
Disallow: /disp?s=program&id=101499205&countryId=86
Disallow: /disp?s=program&id=116099389&programTypeId=59325760
Disallow: /disp?s=program&id=144161658&programTypeId=154769847
Disallow: /disp?s=program&id=144161658&programTypeId=59321376
Disallow: /disp?s=program&id=144163132&countryId=216
Disallow: /disp?s=program&id=144163132&programTypeId=59321376
Disallow: /disp?s=program&id=157291037&programTypeId=59321376
Disallow: /disp?s=program&id=157291233&programTypeId=59321376
Disallow: /disp?s=program&id=157613863&programTypeId=154769847
Disallow: /disp?s=program&id=157613863&programTypeId=59321376
Disallow: /disp?s=program&id=157613943&programTypeId=154769847
Disallow: /disp?s=program&id=157613943&programTypeId=59321376
Disallow: /disp?s=program&id=157614024&programTypeId=154769847
Disallow: /disp?s=program&id=157614024&programTypeId=59321376
Disallow: /disp?s=program&id=157769454&programTypeId=154769847
Disallow: /disp?s=program&id=157769454&programTypeId=59321376
Disallow: /disp?s=program&id=157769685&countryId=132
Disallow: /disp?s=program&id=157769685&programTypeId=154769847
Disallow: /disp?s=program&id=157769685&programTypeId=59321376
Disallow: /disp?s=program&id=157853950&programTypeId=59321376
Disallow: /disp?s=program&id=162626000&programTypeId=59321376
Disallow: /disp?s=program&id=169631988&programTypeId=59321376
Disallow: /disp?s=program&id=169636910&programTypeId=59321376
Disallow: /disp?s=program&id=169732900&programTypeId=59321376
Disallow: /disp?s=program&id=170910618&programTypeId=59321376
Disallow: /disp?s=program&id=172813300&programTypeId=59321376
Disallow: /disp?s=program&id=177402287&programTypeId=59321376
Disallow: /disp?s=program&id=194021803&countryId=46
Disallow: /disp?s=program&id=194021803&countryId=70
Disallow: /disp?s=program&id=202805336&countryId=22
Disallow: /disp?s=program&id=202805336&countryId=58
Disallow: /disp?s=program&id=221751720&countryId=100
Disallow: /disp?s=program&id=221751720&countryId=110
Disallow: /disp?s=program&id=221751720&countryId=114
Disallow: /disp?s=program&id=221751720&countryId=116
Disallow: /disp?s=program&id=221751720&countryId=12
Disallow: /disp?s=program&id=221751720&countryId=126
Disallow: /disp?s=program&id=221751720&countryId=132
Disallow: /disp?s=program&id=221751720&countryId=144
Disallow: /disp?s=program&id=221751720&countryId=150
Disallow: /disp?s=program&id=221751720&countryId=152
Disallow: /disp?s=program&id=221751720&countryId=156
Disallow: /disp?s=program&id=221751720&countryId=164
Disallow: /disp?s=program&id=221751720&countryId=2
Disallow: /disp?s=program&id=221751720&countryId=216
Disallow: /disp?s=program&id=221751720&countryId=22
Disallow: /disp?s=program&id=221751720&countryId=222
Disallow: /disp?s=program&id=221751720&countryId=224
Disallow: /disp?s=program&id=221751720&countryId=226
Disallow: /disp?s=program&id=221751720&countryId=230
Disallow: /disp?s=program&id=221751720&countryId=24
Disallow: /disp?s=program&id=221751720&countryId=266
Disallow: /disp?s=program&id=221751720&countryId=272
Disallow: /disp?s=program&id=221751720&countryId=276
Disallow: /disp?s=program&id=221751720&countryId=298
Disallow: /disp?s=program&id=221751720&countryId=300
Disallow: /disp?s=program&id=221751720&countryId=3509190
Disallow: /disp?s=program&id=221751720&countryId=38
Disallow: /disp?s=program&id=221751720&countryId=4
Disallow: /disp?s=program&id=221751720&countryId=46
Disallow: /disp?s=program&id=221751720&countryId=52
Disallow: /disp?s=program&id=221751720&countryId=54
Disallow: /disp?s=program&id=221751720&countryId=58
Disallow: /disp?s=program&id=221751720&countryId=70
Disallow: /disp?s=program&id=221751720&countryId=72
Disallow: /disp?s=program&id=221751720&countryId=76
Disallow: /disp?s=program&id=221751720&countryId=8
Disallow: /disp?s=program&id=221751720&countryId=84
Disallow: /disp?s=program&id=221751720&countryId=86
Disallow: /disp?s=program&id=221751720&programTypeId=59321398
Disallow: /disp?s=program&id=221857338&programTypeId=59321376
Disallow: /disp?s=program&id=221962214&programTypeId=59321376
Disallow: /disp?s=program&id=221968293&countryId=100
Disallow: /disp?s=program&id=221968293&countryId=110
Disallow: /disp?s=program&id=221968293&countryId=114
Disallow: /disp?s=program&id=221968293&countryId=116
Disallow: /disp?s=program&id=221968293&countryId=12
Disallow: /disp?s=program&id=221968293&countryId=126
Disallow: /disp?s=program&id=221968293&countryId=132
Disallow: /disp?s=program&id=221968293&countryId=144
Disallow: /disp?s=program&id=221968293&countryId=150
Disallow: /disp?s=program&id=221968293&countryId=152
Disallow: /disp?s=program&id=221968293&countryId=156
Disallow: /disp?s=program&id=221968293&countryId=164
Disallow: /disp?s=program&id=221968293&countryId=2
Disallow: /disp?s=program&id=221968293&countryId=216
Disallow: /disp?s=program&id=221968293&countryId=22
Disallow: /disp?s=program&id=221968293&countryId=222
Disallow: /disp?s=program&id=221968293&countryId=224
Disallow: /disp?s=program&id=221968293&countryId=226
Disallow: /disp?s=program&id=221968293&countryId=230
Disallow: /disp?s=program&id=221968293&countryId=24
Disallow: /disp?s=program&id=221968293&countryId=266
Disallow: /disp?s=program&id=221968293&countryId=272
Disallow: /disp?s=program&id=221968293&countryId=276
Disallow: /disp?s=program&id=221968293&countryId=298
Disallow: /disp?s=program&id=221968293&countryId=300
Disallow: /disp?s=program&id=221968293&countryId=3509190
Disallow: /disp?s=program&id=221968293&countryId=38
Disallow: /disp?s=program&id=221968293&countryId=4
Disallow: /disp?s=program&id=221968293&countryId=46
Disallow: /disp?s=program&id=221968293&countryId=52
Disallow: /disp?s=program&id=221968293&countryId=54
Disallow: /disp?s=program&id=221968293&countryId=58
Disallow: /disp?s=program&id=221968293&countryId=70
Disallow: /disp?s=program&id=221968293&countryId=72
Disallow: /disp?s=program&id=221968293&countryId=76
Disallow: /disp?s=program&id=221968293&countryId=8
Disallow: /disp?s=program&id=221968293&countryId=84
Disallow: /disp?s=program&id=221968293&countryId=86
Disallow: /disp?s=program&id=221968293&programTypeId=59321376
Disallow: /disp?s=program&id=223203431&programTypeId=59131287
Disallow: /disp?s=program&id=223203431&programTypeId=59321413
Disallow: /disp?s=program&id=229000365&countryId=100
Disallow: /disp?s=program&id=229000365&countryId=110
Disallow: /disp?s=program&id=229000365&countryId=114
Disallow: /disp?s=program&id=229000365&countryId=116
Disallow: /disp?s=program&id=229000365&countryId=12
Disallow: /disp?s=program&id=229000365&countryId=126
Disallow: /disp?s=program&id=229000365&countryId=132
Disallow: /disp?s=program&id=229000365&countryId=144
Disallow: /disp?s=program&id=229000365&countryId=150
Disallow: /disp?s=program&id=229000365&countryId=152
Disallow: /disp?s=program&id=229000365&countryId=156
Disallow: /disp?s=program&id=229000365&countryId=164
Disallow: /disp?s=program&id=229000365&countryId=2
Disallow: /disp?s=program&id=229000365&countryId=216
Disallow: /disp?s=program&id=229000365&countryId=22
Disallow: /disp?s=program&id=229000365&countryId=222
Disallow: /disp?s=program&id=229000365&countryId=224
Disallow: /disp?s=program&id=229000365&countryId=226
Disallow: /disp?s=program&id=229000365&countryId=230
Disallow: /disp?s=program&id=229000365&countryId=24
Disallow: /disp?s=program&id=229000365&countryId=266
Disallow: /disp?s=program&id=229000365&countryId=272
Disallow: /disp?s=program&id=229000365&countryId=276
Disallow: /disp?s=program&id=229000365&countryId=298
Disallow: /disp?s=program&id=229000365&countryId=300
Disallow: /disp?s=program&id=229000365&countryId=3509190
Disallow: /disp?s=program&id=229000365&countryId=38
Disallow: /disp?s=program&id=229000365&countryId=4
Disallow: /disp?s=program&id=229000365&countryId=46
Disallow: /disp?s=program&id=229000365&countryId=52
Disallow: /disp?s=program&id=229000365&countryId=54
Disallow: /disp?s=program&id=229000365&countryId=58
Disallow: /disp?s=program&id=229000365&countryId=70
Disallow: /disp?s=program&id=229000365&countryId=72
Disallow: /disp?s=program&id=229000365&countryId=76
Disallow: /disp?s=program&id=229000365&countryId=8
Disallow: /disp?s=program&id=229000365&countryId=84
Disallow: /disp?s=program&id=229000365&countryId=86
Disallow: /disp?s=program&id=229004532&countryId=100
Disallow: /disp?s=program&id=229004532&countryId=110
Disallow: /disp?s=program&id=229004532&countryId=114
Disallow: /disp?s=program&id=229004532&countryId=116
Disallow: /disp?s=program&id=229004532&countryId=12
Disallow: /disp?s=program&id=229004532&countryId=126
Disallow: /disp?s=program&id=229004532&countryId=132
Disallow: /disp?s=program&id=229004532&countryId=144
Disallow: /disp?s=program&id=229004532&countryId=150
Disallow: /disp?s=program&id=229004532&countryId=152
Disallow: /disp?s=program&id=229004532&countryId=156
Disallow: /disp?s=program&id=229004532&countryId=164
Disallow: /disp?s=program&id=229004532&countryId=2
Disallow: /disp?s=program&id=229004532&countryId=216
Disallow: /disp?s=program&id=229004532&countryId=22
Disallow: /disp?s=program&id=229004532&countryId=222
Disallow: /disp?s=program&id=229004532&countryId=224
Disallow: /disp?s=program&id=229004532&countryId=226
Disallow: /disp?s=program&id=229004532&countryId=230
Disallow: /disp?s=program&id=229004532&countryId=24
Disallow: /disp?s=program&id=229004532&countryId=266
Disallow: /disp?s=program&id=229004532&countryId=272
Disallow: /disp?s=program&id=229004532&countryId=276
Disallow: /disp?s=program&id=229004532&countryId=298
Disallow: /disp?s=program&id=229004532&countryId=300
Disallow: /disp?s=program&id=229004532&countryId=3509190
Disallow: /disp?s=program&id=229004532&countryId=38
Disallow: /disp?s=program&id=229004532&countryId=4
Disallow: /disp?s=program&id=229004532&countryId=46
Disallow: /disp?s=program&id=229004532&countryId=52
Disallow: /disp?s=program&id=229004532&countryId=54
Disallow: /disp?s=program&id=229004532&countryId=58
Disallow: /disp?s=program&id=229004532&countryId=70
Disallow: /disp?s=program&id=229004532&countryId=72
Disallow: /disp?s=program&id=229004532&countryId=76
Disallow: /disp?s=program&id=229004532&countryId=8
Disallow: /disp?s=program&id=229004532&countryId=84
Disallow: /disp?s=program&id=229004532&countryId=86
Disallow: /disp?s=program&id=58805675&programTypeId=59321376
Disallow: /disp?s=program&id=58805680&programTypeId=59321376
Disallow: /disp?s=program&id=58805685&programTypeId=59321376
Disallow: /disp?s=program&id=59311993&programTypeId=59325760
Disallow: /disp?s=program&id=59316239&programTypeId=59321398
Disallow: /disp?s=program&id=59317102&programTypeId=59131287
Disallow: /disp?s=program&id=59338894&countryId=100
Disallow: /disp?s=program&id=59338894&countryId=110
Disallow: /disp?s=program&id=59338894&countryId=114
Disallow: /disp?s=program&id=59338894&countryId=116
Disallow: /disp?s=program&id=59338894&countryId=12
Disallow: /disp?s=program&id=59338894&countryId=126
Disallow: /disp?s=program&id=59338894&countryId=132
Disallow: /disp?s=program&id=59338894&countryId=144
Disallow: /disp?s=program&id=59338894&countryId=150
Disallow: /disp?s=program&id=59338894&countryId=152
Disallow: /disp?s=program&id=59338894&countryId=156
Disallow: /disp?s=program&id=59338894&countryId=164
Disallow: /disp?s=program&id=59338894&countryId=2
Disallow: /disp?s=program&id=59338894&countryId=216
Disallow: /disp?s=program&id=59338894&countryId=22
Disallow: /disp?s=program&id=59338894&countryId=222
Disallow: /disp?s=program&id=59338894&countryId=224
Disallow: /disp?s=program&id=59338894&countryId=226
Disallow: /disp?s=program&id=59338894&countryId=230
Disallow: /disp?s=program&id=59338894&countryId=24
Disallow: /disp?s=program&id=59338894&countryId=266
Disallow: /disp?s=program&id=59338894&countryId=272
Disallow: /disp?s=program&id=59338894&countryId=276
Disallow: /disp?s=program&id=59338894&countryId=298
Disallow: /disp?s=program&id=59338894&countryId=300
Disallow: /disp?s=program&id=59338894&countryId=3509190
Disallow: /disp?s=program&id=59338894&countryId=38
Disallow: /disp?s=program&id=59338894&countryId=4
Disallow: /disp?s=program&id=59338894&countryId=46
Disallow: /disp?s=program&id=59338894&countryId=52
Disallow: /disp?s=program&id=59338894&countryId=54
Disallow: /disp?s=program&id=59338894&countryId=58
Disallow: /disp?s=program&id=59338894&countryId=70
Disallow: /disp?s=program&id=59338894&countryId=72
Disallow: /disp?s=program&id=59338894&countryId=76
Disallow: /disp?s=program&id=59338894&countryId=8
Disallow: /disp?s=program&id=59338894&countryId=84
Disallow: /disp?s=program&id=59338894&countryId=86
Disallow: /disp?s=program&id=59338894&programTypeId=59321376
Disallow: /disp?s=program&id=59338894&programTypeId=59325760
Disallow: /disp?s=program&id=59339943&programTypeId=59321376
Disallow: /disp?s=program&id=59339988&programTypeId=59321376
Disallow: /disp?s=program&id=59340025&programTypeId=59321376
Disallow: /disp?s=program&id=59340882&programTypeId=59321376
Disallow: /disp?s=program&id=59340915&programTypeId=59321376
Disallow: /disp?s=program&id=59340940&programTypeId=59321376
Disallow: /disp?s=program&id=59340961&programTypeId=59321376
Disallow: /disp?s=program&id=59340982&programTypeId=59321376
Disallow: /disp?s=program&id=59412555&programTypeId=59325760
Disallow: /disp?s=program&id=59412958&programTypeId=59321376
Disallow: /disp?s=program&id=59413043&programTypeId=59321376
Disallow: /disp?s=program&id=59413557&programTypeId=59321376
Disallow: /disp?s=program&id=59413610&programTypeId=59321376
Disallow: /disp?s=program&id=59413682&programTypeId=144900992
Disallow: /disp?s=program&id=59521274&countryId=126
Disallow: /disp?s=program&id=59526684&countryId=226
Disallow: /disp?s=program&id=59527842&countryId=132
Disallow: /disp?s=program&id=59527909&countryId=132
Disallow: /disp?s=program&id=59527909&countryId=144
Disallow: /disp?s=program&id=59528004&countryId=132
Disallow: /disp?s=program&id=59528004&countryId=144
Disallow: /disp?s=program&id=60945994&programTypeId=59131287
Disallow: /disp?s=program&id=63780374&programTypeId=59321398
Disallow: /disp?s=program&id=73983721&countryId=100
Disallow: /disp?s=program&id=73983721&countryId=110
Disallow: /disp?s=program&id=73983721&countryId=114
Disallow: /disp?s=program&id=73983721&countryId=116
Disallow: /disp?s=program&id=73983721&countryId=12
Disallow: /disp?s=program&id=73983721&countryId=126
Disallow: /disp?s=program&id=73983721&countryId=132
Disallow: /disp?s=program&id=73983721&countryId=144
Disallow: /disp?s=program&id=73983721&countryId=150
Disallow: /disp?s=program&id=73983721&countryId=152
Disallow: /disp?s=program&id=73983721&countryId=156
Disallow: /disp?s=program&id=73983721&countryId=164
Disallow: /disp?s=program&id=73983721&countryId=2
Disallow: /disp?s=program&id=73983721&countryId=216
Disallow: /disp?s=program&id=73983721&countryId=22
Disallow: /disp?s=program&id=73983721&countryId=222
Disallow: /disp?s=program&id=73983721&countryId=224
Disallow: /disp?s=program&id=73983721&countryId=226
Disallow: /disp?s=program&id=73983721&countryId=230
Disallow: /disp?s=program&id=73983721&countryId=24
Disallow: /disp?s=program&id=73983721&countryId=266
Disallow: /disp?s=program&id=73983721&countryId=272
Disallow: /disp?s=program&id=73983721&countryId=276
Disallow: /disp?s=program&id=73983721&countryId=298
Disallow: /disp?s=program&id=73983721&countryId=300
Disallow: /disp?s=program&id=73983721&countryId=3509190
Disallow: /disp?s=program&id=73983721&countryId=38
Disallow: /disp?s=program&id=73983721&countryId=4
Disallow: /disp?s=program&id=73983721&countryId=46
Disallow: /disp?s=program&id=73983721&countryId=52
Disallow: /disp?s=program&id=73983721&countryId=54
Disallow: /disp?s=program&id=73983721&countryId=58
Disallow: /disp?s=program&id=73983721&countryId=70
Disallow: /disp?s=program&id=73983721&countryId=72
Disallow: /disp?s=program&id=73983721&countryId=76
Disallow: /disp?s=program&id=73983721&countryId=8
Disallow: /disp?s=program&id=73983721&countryId=84
Disallow: /disp?s=program&id=73983721&countryId=86
Disallow: /disp?s=program&id=73983721&programTypeId=59321376
Disallow: /disp?s=program&id=74425829&countryId=100
Disallow: /disp?s=program&id=74425829&countryId=110
Disallow: /disp?s=program&id=74425829&countryId=114
Disallow: /disp?s=program&id=74425829&countryId=116
Disallow: /disp?s=program&id=74425829&countryId=12
Disallow: /disp?s=program&id=74425829&countryId=126
Disallow: /disp?s=program&id=74425829&countryId=132
Disallow: /disp?s=program&id=74425829&countryId=144
Disallow: /disp?s=program&id=74425829&countryId=150
Disallow: /disp?s=program&id=74425829&countryId=152
Disallow: /disp?s=program&id=74425829&countryId=156
Disallow: /disp?s=program&id=74425829&countryId=164
Disallow: /disp?s=program&id=74425829&countryId=2
Disallow: /disp?s=program&id=74425829&countryId=216
Disallow: /disp?s=program&id=74425829&countryId=22
Disallow: /disp?s=program&id=74425829&countryId=222
Disallow: /disp?s=program&id=74425829&countryId=224
Disallow: /disp?s=program&id=74425829&countryId=226
Disallow: /disp?s=program&id=74425829&countryId=230
Disallow: /disp?s=program&id=74425829&countryId=24
Disallow: /disp?s=program&id=74425829&countryId=266
Disallow: /disp?s=program&id=74425829&countryId=272
Disallow: /disp?s=program&id=74425829&countryId=276
Disallow: /disp?s=program&id=74425829&countryId=298
Disallow: /disp?s=program&id=74425829&countryId=300
Disallow: /disp?s=program&id=74425829&countryId=3509190
Disallow: /disp?s=program&id=74425829&countryId=38
Disallow: /disp?s=program&id=74425829&countryId=4
Disallow: /disp?s=program&id=74425829&countryId=46
Disallow: /disp?s=program&id=74425829&countryId=52
Disallow: /disp?s=program&id=74425829&countryId=54
Disallow: /disp?s=program&id=74425829&countryId=58
Disallow: /disp?s=program&id=74425829&countryId=70
Disallow: /disp?s=program&id=74425829&countryId=72
Disallow: /disp?s=program&id=74425829&countryId=76
Disallow: /disp?s=program&id=74425829&countryId=8
Disallow: /disp?s=program&id=74425829&countryId=84
Disallow: /disp?s=program&id=74425829&countryId=86
Disallow: /disp?s=program&id=74425829&programTypeId=59321376
Disallow: /disp?s=program&id=88611243&countryId=100
Disallow: /disp?s=program&id=88611243&countryId=110
Disallow: /disp?s=program&id=88611243&countryId=114
Disallow: /disp?s=program&id=88611243&countryId=116
Disallow: /disp?s=program&id=88611243&countryId=12
Disallow: /disp?s=program&id=88611243&countryId=126
Disallow: /disp?s=program&id=88611243&countryId=132
Disallow: /disp?s=program&id=88611243&countryId=144
Disallow: /disp?s=program&id=88611243&countryId=150
Disallow: /disp?s=program&id=88611243&countryId=152
Disallow: /disp?s=program&id=88611243&countryId=156
Disallow: /disp?s=program&id=88611243&countryId=164
Disallow: /disp?s=program&id=88611243&countryId=2
Disallow: /disp?s=program&id=88611243&countryId=216
Disallow: /disp?s=program&id=88611243&countryId=22
Disallow: /disp?s=program&id=88611243&countryId=222
Disallow: /disp?s=program&id=88611243&countryId=224
Disallow: /disp?s=program&id=88611243&countryId=226
Disallow: /disp?s=program&id=88611243&countryId=230
Disallow: /disp?s=program&id=88611243&countryId=24
Disallow: /disp?s=program&id=88611243&countryId=266
Disallow: /disp?s=program&id=88611243&countryId=272
Disallow: /disp?s=program&id=88611243&countryId=276
Disallow: /disp?s=program&id=88611243&countryId=298
Disallow: /disp?s=program&id=88611243&countryId=300
Disallow: /disp?s=program&id=88611243&countryId=3509190
Disallow: /disp?s=program&id=88611243&countryId=38
Disallow: /disp?s=program&id=88611243&countryId=4
Disallow: /disp?s=program&id=88611243&countryId=46
Disallow: /disp?s=program&id=88611243&countryId=52
Disallow: /disp?s=program&id=88611243&countryId=54
Disallow: /disp?s=program&id=88611243&countryId=58
Disallow: /disp?s=program&id=88611243&countryId=70
Disallow: /disp?s=program&id=88611243&countryId=72
Disallow: /disp?s=program&id=88611243&countryId=76
Disallow: /disp?s=program&id=88611243&countryId=8
Disallow: /disp?s=program&id=88611243&countryId=84
Disallow: /disp?s=program&id=88611243&countryId=86
Disallow: /disp?s=program&id=88611243&programTypeId=59321376
Disallow: /disp?s=program&id=88611243&programTypeId=59325760
Disallow: /disp?s=program&id=91251530&countryId=100
Disallow: /disp?s=program&id=91251530&countryId=110
Disallow: /disp?s=program&id=91251530&countryId=114
Disallow: /disp?s=program&id=91251530&countryId=116
Disallow: /disp?s=program&id=91251530&countryId=12
Disallow: /disp?s=program&id=91251530&countryId=126
Disallow: /disp?s=program&id=91251530&countryId=132
Disallow: /disp?s=program&id=91251530&countryId=144
Disallow: /disp?s=program&id=91251530&countryId=150
Disallow: /disp?s=program&id=91251530&countryId=152
Disallow: /disp?s=program&id=91251530&countryId=156
Disallow: /disp?s=program&id=91251530&countryId=164
Disallow: /disp?s=program&id=91251530&countryId=2
Disallow: /disp?s=program&id=91251530&countryId=216
Disallow: /disp?s=program&id=91251530&countryId=22
Disallow: /disp?s=program&id=91251530&countryId=222
Disallow: /disp?s=program&id=91251530&countryId=224
Disallow: /disp?s=program&id=91251530&countryId=226
Disallow: /disp?s=program&id=91251530&countryId=230
Disallow: /disp?s=program&id=91251530&countryId=24
Disallow: /disp?s=program&id=91251530&countryId=266
Disallow: /disp?s=program&id=91251530&countryId=272
Disallow: /disp?s=program&id=91251530&countryId=276
Disallow: /disp?s=program&id=91251530&countryId=298
Disallow: /disp?s=program&id=91251530&countryId=300
Disallow: /disp?s=program&id=91251530&countryId=3509190
Disallow: /disp?s=program&id=91251530&countryId=38
Disallow: /disp?s=program&id=91251530&countryId=4
Disallow: /disp?s=program&id=91251530&countryId=46
Disallow: /disp?s=program&id=91251530&countryId=52
Disallow: /disp?s=program&id=91251530&countryId=54
Disallow: /disp?s=program&id=91251530&countryId=58
Disallow: /disp?s=program&id=91251530&countryId=70
Disallow: /disp?s=program&id=91251530&countryId=72
Disallow: /disp?s=program&id=91251530&countryId=76
Disallow: /disp?s=program&id=91251530&countryId=8
Disallow: /disp?s=program&id=91251530&countryId=84
Disallow: /disp?s=program&id=91251530&countryId=86
Disallow: /disp?s=program&id=91828905&countryId=100
Disallow: /disp?s=program&id=91828905&countryId=110
Disallow: /disp?s=program&id=91828905&countryId=114
Disallow: /disp?s=program&id=91828905&countryId=116
Disallow: /disp?s=program&id=91828905&countryId=12
Disallow: /disp?s=program&id=91828905&countryId=126
Disallow: /disp?s=program&id=91828905&countryId=132
Disallow: /disp?s=program&id=91828905&countryId=144
Disallow: /disp?s=program&id=91828905&countryId=150
Disallow: /disp?s=program&id=91828905&countryId=152
Disallow: /disp?s=program&id=91828905&countryId=156
Disallow: /disp?s=program&id=91828905&countryId=164
Disallow: /disp?s=program&id=91828905&countryId=2
Disallow: /disp?s=program&id=91828905&countryId=216
Disallow: /disp?s=program&id=91828905&countryId=22
Disallow: /disp?s=program&id=91828905&countryId=222
Disallow: /disp?s=program&id=91828905&countryId=224
Disallow: /disp?s=program&id=91828905&countryId=226
Disallow: /disp?s=program&id=91828905&countryId=230
Disallow: /disp?s=program&id=91828905&countryId=24
Disallow: /disp?s=program&id=91828905&countryId=266
Disallow: /disp?s=program&id=91828905&countryId=272
Disallow: /disp?s=program&id=91828905&countryId=276
Disallow: /disp?s=program&id=91828905&countryId=298
Disallow: /disp?s=program&id=91828905&countryId=300
Disallow: /disp?s=program&id=91828905&countryId=3509190
Disallow: /disp?s=program&id=91828905&countryId=38
Disallow: /disp?s=program&id=91828905&countryId=4
Disallow: /disp?s=program&id=91828905&countryId=46
Disallow: /disp?s=program&id=91828905&countryId=52
Disallow: /disp?s=program&id=91828905&countryId=54
Disallow: /disp?s=program&id=91828905&countryId=58
Disallow: /disp?s=program&id=91828905&countryId=70
Disallow: /disp?s=program&id=91828905&countryId=72
Disallow: /disp?s=program&id=91828905&countryId=76
Disallow: /disp?s=program&id=91828905&countryId=8
Disallow: /disp?s=program&id=91828905&countryId=84
Disallow: /disp?s=program&id=91828905&countryId=86
Disallow: /disp?s=program&id=91828905&programTypeId=59321376
Disallow: /disp?s=program&id=91833511&programTypeId=59321376
Disallow: /disp?s=program&id=91833694&programTypeId=59321376
Disallow: /disp?s=program&id=91837957&programTypeId=59321376
Disallow: /disp?s=program&id=91837964&programTypeId=59321376
Disallow: /disp?s=program&id=95140921&countryId=150
Disallow: /disp?s=program&id=95140921&countryId=152
